nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 28000: past 1000 steps avg loss: 1.689 | accuracy: 0.437
step 29000: past 1000 steps avg loss: 1.678 | accuracy: 0.424
step 30000: past 1000 steps avg loss: 1.687 | accuracy: 0.428
step 31000: past 1000 steps avg loss: 1.655 | accuracy: 0.424
step 32000: past 1000 steps avg loss: 1.664 | accuracy: 0.447
step 33000: past 1000 steps avg loss: 1.648 | accuracy: 0.462
step 34000: past 1000 steps avg loss: 1.690 | accuracy: 0.427
step 35000: past 1000 steps avg loss: 1.692 | accuracy: 0.434
step 36000: past 1000 steps avg loss: 1.693 | accuracy: 0.429
step 37000: past 1000 steps avg loss: 1.602 | accuracy: 0.446
step 38000: past 1000 steps avg loss: 1.703 | accuracy: 0.418
step 39000: past 1000 steps avg loss: 1.677 | accuracy: 0.428
step 40000: past 1000 steps avg loss: 1.675 | accuracy: 0.432
step 41000: past 1000 steps avg loss: 1.681 | accuracy: 0.433
step 42000: past 1000 steps avg loss: 1.717 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.696 | accuracy: 0.421
step 44000: past 1000 steps avg loss: 1.681 | accuracy: 0.424
step 45000: past 1000 steps avg loss: 1.707 | accuracy: 0.421
step 46000: past 1000 steps avg loss: 1.655 | accuracy: 0.430
step 47000: past 1000 steps avg loss: 1.669 | accuracy: 0.426
step 48000: past 1000 steps avg loss: 1.731 | accuracy: 0.432
step 49000: past 1000 steps avg loss: 1.732 | accuracy: 0.397
step 50000: past 1000 steps avg loss: 1.676 | accuracy: 0.431
Epoch completed in: 553.229122 seconds
	Conv_forward: 8700.041029 sec, Maxpool_forward: 147.301392 sec, Softmax_forward: 240.116579 sec
	Conv_backward: 5971.542622 sec, Maxpool_backward: 144.753783 sec, Softmax_backward: 446.723040 sec


Testing:
step 51000: past 1000 steps test loss: 2.049 | test accuracy: 0.293
step 52000: past 1000 steps test loss: 1.986 | test accuracy: 0.313
step 53000: past 1000 steps test loss: 1.975 | test accuracy: 0.314
step 54000: past 1000 steps test loss: 1.978 | test accuracy: 0.322
step 55000: past 1000 steps test loss: 1.966 | test accuracy: 0.323
step 56000: past 1000 steps test loss: 1.971 | test accuracy: 0.319
step 57000: past 1000 steps test loss: 1.979 | test accuracy: 0.315
step 58000: past 1000 steps test loss: 1.974 | test accuracy: 0.319
step 59000: past 1000 steps test loss: 1.974 | test accuracy: 0.319
step 60000: past 1000 steps test loss: 1.970 | test accuracy: 0.321
Testing completed in: 59.702077 seconds
--- Epoch 27 ---
step 1000: past 1000 steps avg loss: 21.358 | accuracy: 3.641
step 2000: past 1000 steps avg loss: 1.614 | accuracy: 0.446
step 3000: past 1000 steps avg loss: 1.668 | accuracy: 0.430
step 4000: past 1000 steps avg loss: 1.678 | accuracy: 0.417
step 5000: past 1000 steps avg loss: 1.681 | accuracy: 0.426
step 6000: past 1000 steps avg loss: 1.661 | accuracy: 0.440
step 7000: past 1000 steps avg loss: 1.646 | accuracy: 0.435
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.433
step 9000: past 1000 steps avg loss: 1.714 | accuracy: 0.429
step 10000: past 1000 steps avg loss: 1.656 | accuracy: 0.421
step 11000: past 1000 steps avg loss: 1.683 | accuracy: 0.407
step 12000: past 1000 steps avg loss: 1.674 | accuracy: 0.419
step 13000: past 1000 steps avg loss: 1.726 | accuracy: 0.412
step 14000: past 1000 steps avg loss: 1.669 | accuracy: 0.417
step 15000: past 1000 steps avg loss: 1.738 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.699 | accuracy: 0.425
step 17000: past 1000 steps avg loss: 1.647 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.694 | accuracy: 0.455
step 19000: past 1000 steps avg loss: 1.665 | accuracy: 0.433
step 20000: past 1000 steps avg loss: 1.650 | accuracy: 0.435
step 21000: past 1000 steps avg loss: 1.651 | accuracy: 0.436
step 22000: past 1000 steps avg loss: 1.672 | accuracy: 0.426
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.421
step 24000: past 1000 steps avg loss: 1.586 | accuracy: 0.461
step 25000: past 1000 steps avg loss: 1.642 | accuracy: 0.426
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.437
step 27000: past 1000 steps avg loss: 1.597 | accuracy: 0.447
step 28000: past 1000 steps avg loss: 1.686 | accuracy: 0.439
step 29000: past 1000 steps avg loss: 1.674 | accuracy: 0.427
step 30000: past 1000 steps avg loss: 1.684 | accuracy: 0.430
step 31000: past 1000 steps avg loss: 1.654 | accuracy: 0.426
step 32000: past 1000 steps avg loss: 1.662 | accuracy: 0.450
step 33000: past 1000 steps avg loss: 1.647 | accuracy: 0.462
step 34000: past 1000 steps avg loss: 1.689 | accuracy: 0.425
step 35000: past 1000 steps avg loss: 1.691 | accuracy: 0.431
step 36000: past 1000 steps avg loss: 1.693 | accuracy: 0.425
step 37000: past 1000 steps avg loss: 1.599 | accuracy: 0.451
step 38000: past 1000 steps avg loss: 1.701 | accuracy: 0.416
step 39000: past 1000 steps avg loss: 1.675 | accuracy: 0.427
step 40000: past 1000 steps avg loss: 1.672 | accuracy: 0.433
step 41000: past 1000 steps avg loss: 1.679 | accuracy: 0.434
step 42000: past 1000 steps avg loss: 1.715 | accuracy: 0.406
step 43000: past 1000 steps avg loss: 1.694 | accuracy: 0.417
step 44000: past 1000 steps avg loss: 1.680 | accuracy: 0.425
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.419
step 46000: past 1000 steps avg loss: 1.655 | accuracy: 0.430
step 47000: past 1000 steps avg loss: 1.667 | accuracy: 0.425
step 48000: past 1000 steps avg loss: 1.731 | accuracy: 0.431
step 49000: past 1000 steps avg loss: 1.731 | accuracy: 0.398
step 50000: past 1000 steps avg loss: 1.673 | accuracy: 0.428
Epoch completed in: 553.252690 seconds
	Conv_forward: 9036.831077 sec, Maxpool_forward: 153.003986 sec, Softmax_forward: 249.417557 sec
	Conv_backward: 6201.248739 sec, Maxpool_backward: 150.320627 sec, Softmax_backward: 463.905835 sec


Testing:
step 51000: past 1000 steps test loss: 2.054 | test accuracy: 0.289
step 52000: past 1000 steps test loss: 1.990 | test accuracy: 0.312
step 53000: past 1000 steps test loss: 1.979 | test accuracy: 0.313
step 54000: past 1000 steps test loss: 1.982 | test accuracy: 0.321
step 55000: past 1000 steps test loss: 1.970 | test accuracy: 0.321
step 56000: past 1000 steps test loss: 1.974 | test accuracy: 0.318
step 57000: past 1000 steps test loss: 1.983 | test accuracy: 0.314
step 58000: past 1000 steps test loss: 1.977 | test accuracy: 0.318
step 59000: past 1000 steps test loss: 1.978 | test accuracy: 0.319
step 60000: past 1000 steps test loss: 1.974 | test accuracy: 0.321
Testing completed in: 59.706374 seconds
--- Epoch 28 ---
step 1000: past 1000 steps avg loss: 21.393 | accuracy: 3.637
step 2000: past 1000 steps avg loss: 1.613 | accuracy: 0.446
step 3000: past 1000 steps avg loss: 1.668 | accuracy: 0.429
step 4000: past 1000 steps avg loss: 1.677 | accuracy: 0.419
step 5000: past 1000 steps avg loss: 1.680 | accuracy: 0.429
step 6000: past 1000 steps avg loss: 1.658 | accuracy: 0.443
step 7000: past 1000 steps avg loss: 1.644 | accuracy: 0.436
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.435
step 9000: past 1000 steps avg loss: 1.712 | accuracy: 0.432
step 10000: past 1000 steps avg loss: 1.655 | accuracy: 0.421
step 11000: past 1000 steps avg loss: 1.682 | accuracy: 0.410
step 12000: past 1000 steps avg loss: 1.673 | accuracy: 0.420
step 13000: past 1000 steps avg loss: 1.725 | accuracy: 0.415
step 14000: past 1000 steps avg loss: 1.667 | accuracy: 0.421
step 15000: past 1000 steps avg loss: 1.736 | accuracy: 0.408
step 16000: past 1000 steps avg loss: 1.697 | accuracy: 0.422
step 17000: past 1000 steps avg loss: 1.644 | accuracy: 0.436
step 18000: past 1000 steps avg loss: 1.693 | accuracy: 0.457
step 19000: past 1000 steps avg loss: 1.665 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.647 | accuracy: 0.438
step 21000: past 1000 steps avg loss: 1.648 | accuracy: 0.437
step 22000: past 1000 steps avg loss: 1.672 | accuracy: 0.428
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.587 | accuracy: 0.455
step 25000: past 1000 steps avg loss: 1.642 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.435
step 27000: past 1000 steps avg loss: 1.598 | accuracy: 0.447
step 28000: past 1000 steps avg loss: 1.684 | accuracy: 0.440
step 29000: past 1000 steps avg loss: 1.671 | accuracy: 0.431
step 30000: past 1000 steps avg loss: 1.681 | accuracy: 0.430
step 31000: past 1000 steps avg loss: 1.653 | accuracy: 0.427
step 32000: past 1000 steps avg loss: 1.661 | accuracy: 0.452
step 33000: past 1000 steps avg loss: 1.646 | accuracy: 0.461
step 34000: past 1000 steps avg loss: 1.688 | accuracy: 0.424
step 35000: past 1000 steps avg loss: 1.690 | accuracy: 0.428
step 36000: past 1000 steps avg loss: 1.693 | accuracy: 0.421
step 37000: past 1000 steps avg loss: 1.595 | accuracy: 0.447
step 38000: past 1000 steps avg loss: 1.700 | accuracy: 0.420
step 39000: past 1000 steps avg loss: 1.674 | accuracy: 0.427
step 40000: past 1000 steps avg loss: 1.669 | accuracy: 0.433
step 41000: past 1000 steps avg loss: 1.676 | accuracy: 0.432
step 42000: past 1000 steps avg loss: 1.714 | accuracy: 0.404
step 43000: past 1000 steps avg loss: 1.692 | accuracy: 0.422
step 44000: past 1000 steps avg loss: 1.679 | accuracy: 0.428
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.655 | accuracy: 0.429
step 47000: past 1000 steps avg loss: 1.665 | accuracy: 0.427
step 48000: past 1000 steps avg loss: 1.731 | accuracy: 0.425
step 49000: past 1000 steps avg loss: 1.731 | accuracy: 0.404
step 50000: past 1000 steps avg loss: 1.671 | accuracy: 0.425
Epoch completed in: 553.210090 seconds
	Conv_forward: 9373.609964 sec, Maxpool_forward: 158.706569 sec, Softmax_forward: 258.713882 sec
	Conv_backward: 6430.931358 sec, Maxpool_backward: 155.888061 sec, Softmax_backward: 481.089320 sec


Testing:
step 51000: past 1000 steps test loss: 2.059 | test accuracy: 0.290
step 52000: past 1000 steps test loss: 1.994 | test accuracy: 0.311
step 53000: past 1000 steps test loss: 1.983 | test accuracy: 0.310
step 54000: past 1000 steps test loss: 1.985 | test accuracy: 0.317
step 55000: past 1000 steps test loss: 1.973 | test accuracy: 0.318
step 56000: past 1000 steps test loss: 1.978 | test accuracy: 0.315
step 57000: past 1000 steps test loss: 1.987 | test accuracy: 0.312
step 58000: past 1000 steps test loss: 1.981 | test accuracy: 0.317
step 59000: past 1000 steps test loss: 1.981 | test accuracy: 0.317
step 60000: past 1000 steps test loss: 1.977 | test accuracy: 0.319
Testing completed in: 59.706164 seconds
--- Epoch 29 ---
step 1000: past 1000 steps avg loss: 21.428 | accuracy: 3.616
step 2000: past 1000 steps avg loss: 1.611 | accuracy: 0.449
step 3000: past 1000 steps avg loss: 1.667 | accuracy: 0.432
step 4000: past 1000 steps avg loss: 1.676 | accuracy: 0.421
step 5000: past 1000 steps avg loss: 1.679 | accuracy: 0.429
step 6000: past 1000 steps avg loss: 1.656 | accuracy: 0.445
step 7000: past 1000 steps avg loss: 1.641 | accuracy: 0.437
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.435
step 9000: past 1000 steps avg loss: 1.711 | accuracy: 0.430
step 10000: past 1000 steps avg loss: 1.654 | accuracy: 0.422
step 11000: past 1000 steps avg loss: 1.681 | accuracy: 0.413
step 12000: past 1000 steps avg loss: 1.672 | accuracy: 0.420
step 13000: past 1000 steps avg loss: 1.723 | accuracy: 0.417
step 14000: past 1000 steps avg loss: 1.666 | accuracy: 0.425
step 15000: past 1000 steps avg loss: 1.735 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.696 | accuracy: 0.429
step 17000: past 1000 steps avg loss: 1.642 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.692 | accuracy: 0.458
step 19000: past 1000 steps avg loss: 1.664 | accuracy: 0.434
step 20000: past 1000 steps avg loss: 1.644 | accuracy: 0.437
step 21000: past 1000 steps avg loss: 1.646 | accuracy: 0.435
step 22000: past 1000 steps avg loss: 1.671 | accuracy: 0.430
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.418
step 24000: past 1000 steps avg loss: 1.588 | accuracy: 0.456
step 25000: past 1000 steps avg loss: 1.643 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.435
step 27000: past 1000 steps avg loss: 1.599 | accuracy: 0.445
step 28000: past 1000 steps avg loss: 1.682 | accuracy: 0.435
step 29000: past 1000 steps avg loss: 1.668 | accuracy: 0.431
step 30000: past 1000 steps avg loss: 1.678 | accuracy: 0.431
step 31000: past 1000 steps avg loss: 1.652 | accuracy: 0.426
step 32000: past 1000 steps avg loss: 1.660 | accuracy: 0.453
step 33000: past 1000 steps avg loss: 1.645 | accuracy: 0.463
step 34000: past 1000 steps avg loss: 1.686 | accuracy: 0.423
step 35000: past 1000 steps avg loss: 1.688 | accuracy: 0.429
step 36000: past 1000 steps avg loss: 1.693 | accuracy: 0.420
step 37000: past 1000 steps avg loss: 1.593 | accuracy: 0.446
step 38000: past 1000 steps avg loss: 1.699 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.673 | accuracy: 0.430
step 40000: past 1000 steps avg loss: 1.666 | accuracy: 0.433
step 41000: past 1000 steps avg loss: 1.674 | accuracy: 0.432
step 42000: past 1000 steps avg loss: 1.713 | accuracy: 0.406
step 43000: past 1000 steps avg loss: 1.690 | accuracy: 0.424
step 44000: past 1000 steps avg loss: 1.678 | accuracy: 0.427
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.410
step 46000: past 1000 steps avg loss: 1.654 | accuracy: 0.429
step 47000: past 1000 steps avg loss: 1.664 | accuracy: 0.431
step 48000: past 1000 steps avg loss: 1.730 | accuracy: 0.423
step 49000: past 1000 steps avg loss: 1.730 | accuracy: 0.405
step 50000: past 1000 steps avg loss: 1.669 | accuracy: 0.427
Epoch completed in: 553.215928 seconds
	Conv_forward: 9710.383067 sec, Maxpool_forward: 164.409392 sec, Softmax_forward: 268.014523 sec
	Conv_backward: 6660.623260 sec, Maxpool_backward: 161.454694 sec, Softmax_backward: 498.271485 sec


Testing:
step 51000: past 1000 steps test loss: 2.064 | test accuracy: 0.291
step 52000: past 1000 steps test loss: 1.998 | test accuracy: 0.312
step 53000: past 1000 steps test loss: 1.987 | test accuracy: 0.312
step 54000: past 1000 steps test loss: 1.989 | test accuracy: 0.319
step 55000: past 1000 steps test loss: 1.977 | test accuracy: 0.320
step 56000: past 1000 steps test loss: 1.981 | test accuracy: 0.316
step 57000: past 1000 steps test loss: 1.990 | test accuracy: 0.313
step 58000: past 1000 steps test loss: 1.984 | test accuracy: 0.317
step 59000: past 1000 steps test loss: 1.985 | test accuracy: 0.317
step 60000: past 1000 steps test loss: 1.981 | test accuracy: 0.319
Testing completed in: 59.704327 seconds
--- Epoch 30 ---
step 1000: past 1000 steps avg loss: 21.462 | accuracy: 3.617
step 2000: past 1000 steps avg loss: 1.610 | accuracy: 0.449
step 3000: past 1000 steps avg loss: 1.667 | accuracy: 0.430
step 4000: past 1000 steps avg loss: 1.675 | accuracy: 0.422
step 5000: past 1000 steps avg loss: 1.678 | accuracy: 0.423
step 6000: past 1000 steps avg loss: 1.653 | accuracy: 0.448
step 7000: past 1000 steps avg loss: 1.639 | accuracy: 0.436
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.437
step 9000: past 1000 steps avg loss: 1.709 | accuracy: 0.430
step 10000: past 1000 steps avg loss: 1.653 | accuracy: 0.424
step 11000: past 1000 steps avg loss: 1.680 | accuracy: 0.416
step 12000: past 1000 steps avg loss: 1.670 | accuracy: 0.421
step 13000: past 1000 steps avg loss: 1.722 | accuracy: 0.418
step 14000: past 1000 steps avg loss: 1.664 | accuracy: 0.425
step 15000: past 1000 steps avg loss: 1.734 | accuracy: 0.411
step 16000: past 1000 steps avg loss: 1.694 | accuracy: 0.433
step 17000: past 1000 steps avg loss: 1.640 | accuracy: 0.437
step 18000: past 1000 steps avg loss: 1.692 | accuracy: 0.455
step 19000: past 1000 steps avg loss: 1.663 | accuracy: 0.433
step 20000: past 1000 steps avg loss: 1.641 | accuracy: 0.433
step 21000: past 1000 steps avg loss: 1.643 | accuracy: 0.435
step 22000: past 1000 steps avg loss: 1.670 | accuracy: 0.429
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.421
step 24000: past 1000 steps avg loss: 1.588 | accuracy: 0.454
step 25000: past 1000 steps avg loss: 1.643 | accuracy: 0.427
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.435
step 27000: past 1000 steps avg loss: 1.600 | accuracy: 0.446
step 28000: past 1000 steps avg loss: 1.680 | accuracy: 0.435
step 29000: past 1000 steps avg loss: 1.665 | accuracy: 0.428
step 30000: past 1000 steps avg loss: 1.676 | accuracy: 0.429
step 31000: past 1000 steps avg loss: 1.651 | accuracy: 0.427
step 32000: past 1000 steps avg loss: 1.659 | accuracy: 0.453
step 33000: past 1000 steps avg loss: 1.645 | accuracy: 0.463
step 34000: past 1000 steps avg loss: 1.685 | accuracy: 0.426
step 35000: past 1000 steps avg loss: 1.687 | accuracy: 0.430
step 36000: past 1000 steps avg loss: 1.694 | accuracy: 0.418
step 37000: past 1000 steps avg loss: 1.590 | accuracy: 0.451
step 38000: past 1000 steps avg loss: 1.699 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.672 | accuracy: 0.434
step 40000: past 1000 steps avg loss: 1.664 | accuracy: 0.433
step 41000: past 1000 steps avg loss: 1.672 | accuracy: 0.437
step 42000: past 1000 steps avg loss: 1.712 | accuracy: 0.410
step 43000: past 1000 steps avg loss: 1.688 | accuracy: 0.426
step 44000: past 1000 steps avg loss: 1.677 | accuracy: 0.425
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.410
step 46000: past 1000 steps avg loss: 1.654 | accuracy: 0.427
step 47000: past 1000 steps avg loss: 1.663 | accuracy: 0.433
step 48000: past 1000 steps avg loss: 1.730 | accuracy: 0.423
step 49000: past 1000 steps avg loss: 1.729 | accuracy: 0.405
step 50000: past 1000 steps avg loss: 1.666 | accuracy: 0.425
Epoch completed in: 553.177378 seconds
	Conv_forward: 10047.134512 sec, Maxpool_forward: 170.111086 sec, Softmax_forward: 277.314514 sec
	Conv_backward: 6890.301972 sec, Maxpool_backward: 167.020706 sec, Softmax_backward: 515.452281 sec


Testing:
step 51000: past 1000 steps test loss: 2.069 | test accuracy: 0.288
step 52000: past 1000 steps test loss: 2.001 | test accuracy: 0.309
step 53000: past 1000 steps test loss: 1.990 | test accuracy: 0.309
step 54000: past 1000 steps test loss: 1.992 | test accuracy: 0.317
step 55000: past 1000 steps test loss: 1.981 | test accuracy: 0.319
step 56000: past 1000 steps test loss: 1.985 | test accuracy: 0.314
step 57000: past 1000 steps test loss: 1.994 | test accuracy: 0.311
step 58000: past 1000 steps test loss: 1.988 | test accuracy: 0.316
step 59000: past 1000 steps test loss: 1.988 | test accuracy: 0.317
step 60000: past 1000 steps test loss: 1.984 | test accuracy: 0.318
Testing completed in: 59.701542 seconds
--- Epoch 31 ---
step 1000: past 1000 steps avg loss: 21.494 | accuracy: 3.605
step 2000: past 1000 steps avg loss: 1.609 | accuracy: 0.447
step 3000: past 1000 steps avg loss: 1.667 | accuracy: 0.429
step 4000: past 1000 steps avg loss: 1.674 | accuracy: 0.424
step 5000: past 1000 steps avg loss: 1.678 | accuracy: 0.426
step 6000: past 1000 steps avg loss: 1.651 | accuracy: 0.446
step 7000: past 1000 steps avg loss: 1.636 | accuracy: 0.432
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.436
step 9000: past 1000 steps avg loss: 1.708 | accuracy: 0.430
step 10000: past 1000 steps avg loss: 1.652 | accuracy: 0.426
step 11000: past 1000 steps avg loss: 1.679 | accuracy: 0.417
step 12000: past 1000 steps avg loss: 1.669 | accuracy: 0.423
step 13000: past 1000 steps avg loss: 1.721 | accuracy: 0.418
step 14000: past 1000 steps avg loss: 1.663 | accuracy: 0.423
step 15000: past 1000 steps avg loss: 1.733 | accuracy: 0.410
step 16000: past 1000 steps avg loss: 1.693 | accuracy: 0.434
step 17000: past 1000 steps avg loss: 1.638 | accuracy: 0.442
step 18000: past 1000 steps avg loss: 1.692 | accuracy: 0.452
step 19000: past 1000 steps avg loss: 1.663 | accuracy: 0.437
step 20000: past 1000 steps avg loss: 1.638 | accuracy: 0.432
step 21000: past 1000 steps avg loss: 1.641 | accuracy: 0.439
step 22000: past 1000 steps avg loss: 1.668 | accuracy: 0.433
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.421
step 24000: past 1000 steps avg loss: 1.589 | accuracy: 0.454
step 25000: past 1000 steps avg loss: 1.644 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.602 | accuracy: 0.439
step 28000: past 1000 steps avg loss: 1.679 | accuracy: 0.437
step 29000: past 1000 steps avg loss: 1.662 | accuracy: 0.431
step 30000: past 1000 steps avg loss: 1.673 | accuracy: 0.435
step 31000: past 1000 steps avg loss: 1.650 | accuracy: 0.426
step 32000: past 1000 steps avg loss: 1.658 | accuracy: 0.455
step 33000: past 1000 steps avg loss: 1.644 | accuracy: 0.463
step 34000: past 1000 steps avg loss: 1.683 | accuracy: 0.415
step 35000: past 1000 steps avg loss: 1.686 | accuracy: 0.430
step 36000: past 1000 steps avg loss: 1.694 | accuracy: 0.422
step 37000: past 1000 steps avg loss: 1.587 | accuracy: 0.452
step 38000: past 1000 steps avg loss: 1.698 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.671 | accuracy: 0.433
step 40000: past 1000 steps avg loss: 1.662 | accuracy: 0.431
step 41000: past 1000 steps avg loss: 1.670 | accuracy: 0.438
step 42000: past 1000 steps avg loss: 1.711 | accuracy: 0.409
step 43000: past 1000 steps avg loss: 1.687 | accuracy: 0.430
step 44000: past 1000 steps avg loss: 1.677 | accuracy: 0.430
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.409
step 46000: past 1000 steps avg loss: 1.654 | accuracy: 0.426
step 47000: past 1000 steps avg loss: 1.662 | accuracy: 0.434
step 48000: past 1000 steps avg loss: 1.730 | accuracy: 0.423
step 49000: past 1000 steps avg loss: 1.729 | accuracy: 0.404
step 50000: past 1000 steps avg loss: 1.664 | accuracy: 0.427
Epoch completed in: 553.225917 seconds
	Conv_forward: 10383.909423 sec, Maxpool_forward: 175.813463 sec, Softmax_forward: 286.614523 sec
	Conv_backward: 7119.996980 sec, Maxpool_backward: 172.588104 sec, Softmax_backward: 532.634583 sec


Testing:
step 51000: past 1000 steps test loss: 2.074 | test accuracy: 0.283
step 52000: past 1000 steps test loss: 2.005 | test accuracy: 0.306
step 53000: past 1000 steps test loss: 1.994 | test accuracy: 0.308
step 54000: past 1000 steps test loss: 1.995 | test accuracy: 0.315
step 55000: past 1000 steps test loss: 1.984 | test accuracy: 0.317
step 56000: past 1000 steps test loss: 1.988 | test accuracy: 0.313
step 57000: past 1000 steps test loss: 1.997 | test accuracy: 0.310
step 58000: past 1000 steps test loss: 1.991 | test accuracy: 0.314
step 59000: past 1000 steps test loss: 1.991 | test accuracy: 0.315
step 60000: past 1000 steps test loss: 1.987 | test accuracy: 0.316
Testing completed in: 59.701499 seconds
--- Epoch 32 ---
step 1000: past 1000 steps avg loss: 21.525 | accuracy: 3.593
step 2000: past 1000 steps avg loss: 1.607 | accuracy: 0.444
step 3000: past 1000 steps avg loss: 1.666 | accuracy: 0.433
step 4000: past 1000 steps avg loss: 1.674 | accuracy: 0.426
step 5000: past 1000 steps avg loss: 1.677 | accuracy: 0.427
step 6000: past 1000 steps avg loss: 1.649 | accuracy: 0.445
step 7000: past 1000 steps avg loss: 1.634 | accuracy: 0.436
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.437
step 9000: past 1000 steps avg loss: 1.707 | accuracy: 0.432
step 10000: past 1000 steps avg loss: 1.651 | accuracy: 0.427
step 11000: past 1000 steps avg loss: 1.678 | accuracy: 0.419
step 12000: past 1000 steps avg loss: 1.668 | accuracy: 0.425
step 13000: past 1000 steps avg loss: 1.720 | accuracy: 0.415
step 14000: past 1000 steps avg loss: 1.662 | accuracy: 0.421
step 15000: past 1000 steps avg loss: 1.732 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.692 | accuracy: 0.435
step 17000: past 1000 steps avg loss: 1.635 | accuracy: 0.441
step 18000: past 1000 steps avg loss: 1.692 | accuracy: 0.454
step 19000: past 1000 steps avg loss: 1.663 | accuracy: 0.436
step 20000: past 1000 steps avg loss: 1.636 | accuracy: 0.431
step 21000: past 1000 steps avg loss: 1.638 | accuracy: 0.436
step 22000: past 1000 steps avg loss: 1.667 | accuracy: 0.432
step 23000: past 1000 steps avg loss: 1.658 | accuracy: 0.422
step 24000: past 1000 steps avg loss: 1.589 | accuracy: 0.458
step 25000: past 1000 steps avg loss: 1.644 | accuracy: 0.427
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.437
step 27000: past 1000 steps avg loss: 1.604 | accuracy: 0.441
step 28000: past 1000 steps avg loss: 1.678 | accuracy: 0.437
step 29000: past 1000 steps avg loss: 1.660 | accuracy: 0.430
step 30000: past 1000 steps avg loss: 1.671 | accuracy: 0.436
step 31000: past 1000 steps avg loss: 1.649 | accuracy: 0.431
step 32000: past 1000 steps avg loss: 1.657 | accuracy: 0.457
step 33000: past 1000 steps avg loss: 1.644 | accuracy: 0.458
step 34000: past 1000 steps avg loss: 1.681 | accuracy: 0.419
step 35000: past 1000 steps avg loss: 1.685 | accuracy: 0.432
step 36000: past 1000 steps avg loss: 1.694 | accuracy: 0.417
step 37000: past 1000 steps avg loss: 1.585 | accuracy: 0.459
step 38000: past 1000 steps avg loss: 1.698 | accuracy: 0.422
step 39000: past 1000 steps avg loss: 1.670 | accuracy: 0.435
step 40000: past 1000 steps avg loss: 1.660 | accuracy: 0.435
step 41000: past 1000 steps avg loss: 1.668 | accuracy: 0.437
step 42000: past 1000 steps avg loss: 1.709 | accuracy: 0.408
step 43000: past 1000 steps avg loss: 1.685 | accuracy: 0.431
step 44000: past 1000 steps avg loss: 1.676 | accuracy: 0.429
step 45000: past 1000 steps avg loss: 1.706 | accuracy: 0.410
step 46000: past 1000 steps avg loss: 1.654 | accuracy: 0.425
step 47000: past 1000 steps avg loss: 1.661 | accuracy: 0.431
step 48000: past 1000 steps avg loss: 1.729 | accuracy: 0.421
step 49000: past 1000 steps avg loss: 1.728 | accuracy: 0.407
step 50000: past 1000 steps avg loss: 1.662 | accuracy: 0.430
Epoch completed in: 553.233755 seconds
	Conv_forward: 10720.697720 sec, Maxpool_forward: 181.515280 sec, Softmax_forward: 295.910978 sec
