g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 19000: past 1000 steps avg loss: 1.674 | accuracy: 0.440
step 20000: past 1000 steps avg loss: 1.689 | accuracy: 0.418
step 21000: past 1000 steps avg loss: 1.692 | accuracy: 0.412
step 22000: past 1000 steps avg loss: 1.678 | accuracy: 0.443
step 23000: past 1000 steps avg loss: 1.671 | accuracy: 0.413
step 24000: past 1000 steps avg loss: 1.609 | accuracy: 0.448
step 25000: past 1000 steps avg loss: 1.646 | accuracy: 0.443
step 26000: past 1000 steps avg loss: 1.676 | accuracy: 0.442
step 27000: past 1000 steps avg loss: 1.638 | accuracy: 0.450
step 28000: past 1000 steps avg loss: 1.710 | accuracy: 0.427
step 29000: past 1000 steps avg loss: 1.680 | accuracy: 0.414
step 30000: past 1000 steps avg loss: 1.694 | accuracy: 0.422
step 31000: past 1000 steps avg loss: 1.685 | accuracy: 0.426
step 32000: past 1000 steps avg loss: 1.698 | accuracy: 0.437
step 33000: past 1000 steps avg loss: 1.688 | accuracy: 0.424
step 34000: past 1000 steps avg loss: 1.713 | accuracy: 0.412
step 35000: past 1000 steps avg loss: 1.704 | accuracy: 0.437
step 36000: past 1000 steps avg loss: 1.711 | accuracy: 0.430
step 37000: past 1000 steps avg loss: 1.664 | accuracy: 0.446
step 38000: past 1000 steps avg loss: 1.682 | accuracy: 0.419
step 39000: past 1000 steps avg loss: 1.701 | accuracy: 0.423
step 40000: past 1000 steps avg loss: 1.718 | accuracy: 0.431
step 41000: past 1000 steps avg loss: 1.731 | accuracy: 0.425
step 42000: past 1000 steps avg loss: 1.720 | accuracy: 0.401
step 43000: past 1000 steps avg loss: 1.704 | accuracy: 0.415
step 44000: past 1000 steps avg loss: 1.695 | accuracy: 0.420
step 45000: past 1000 steps avg loss: 1.727 | accuracy: 0.405
step 46000: past 1000 steps avg loss: 1.675 | accuracy: 0.410
step 47000: past 1000 steps avg loss: 1.686 | accuracy: 0.436
step 48000: past 1000 steps avg loss: 1.710 | accuracy: 0.444
step 49000: past 1000 steps avg loss: 1.736 | accuracy: 0.405
step 50000: past 1000 steps avg loss: 1.696 | accuracy: 0.424
Epoch completed in: 549.575075 seconds
	Conv_forward: 2273.651607 sec, Maxpool_forward: 30.272943 sec, Softmax_forward: 61.951389 sec
	Conv_backward: 1586.843012 sec, Maxpool_backward: 32.092047 sec, Softmax_backward: 120.556010 sec


Testing:
step 51000: past 1000 steps test loss: 1.740 | test accuracy: 0.393
step 52000: past 1000 steps test loss: 1.718 | test accuracy: 0.417
step 53000: past 1000 steps test loss: 1.705 | test accuracy: 0.420
step 54000: past 1000 steps test loss: 1.703 | test accuracy: 0.425
step 55000: past 1000 steps test loss: 1.693 | test accuracy: 0.426
step 56000: past 1000 steps test loss: 1.702 | test accuracy: 0.423
step 57000: past 1000 steps test loss: 1.707 | test accuracy: 0.418
step 58000: past 1000 steps test loss: 1.706 | test accuracy: 0.417
step 59000: past 1000 steps test loss: 1.707 | test accuracy: 0.417
step 60000: past 1000 steps test loss: 1.708 | test accuracy: 0.416
Testing completed in: 59.133494 seconds
--- Epoch 8 ---
step 1000: past 1000 steps avg loss: 18.739 | accuracy: 4.581
step 2000: past 1000 steps avg loss: 1.623 | accuracy: 0.442
step 3000: past 1000 steps avg loss: 1.682 | accuracy: 0.438
step 4000: past 1000 steps avg loss: 1.690 | accuracy: 0.429
step 5000: past 1000 steps avg loss: 1.700 | accuracy: 0.418
step 6000: past 1000 steps avg loss: 1.684 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.653 | accuracy: 0.453
step 8000: past 1000 steps avg loss: 1.655 | accuracy: 0.433
step 9000: past 1000 steps avg loss: 1.704 | accuracy: 0.419
step 10000: past 1000 steps avg loss: 1.659 | accuracy: 0.444
step 11000: past 1000 steps avg loss: 1.711 | accuracy: 0.421
step 12000: past 1000 steps avg loss: 1.703 | accuracy: 0.402
step 13000: past 1000 steps avg loss: 1.731 | accuracy: 0.407
step 14000: past 1000 steps avg loss: 1.695 | accuracy: 0.404
step 15000: past 1000 steps avg loss: 1.748 | accuracy: 0.428
step 16000: past 1000 steps avg loss: 1.741 | accuracy: 0.412
step 17000: past 1000 steps avg loss: 1.652 | accuracy: 0.436
step 18000: past 1000 steps avg loss: 1.710 | accuracy: 0.435
step 19000: past 1000 steps avg loss: 1.671 | accuracy: 0.442
step 20000: past 1000 steps avg loss: 1.685 | accuracy: 0.423
step 21000: past 1000 steps avg loss: 1.687 | accuracy: 0.415
step 22000: past 1000 steps avg loss: 1.674 | accuracy: 0.447
step 23000: past 1000 steps avg loss: 1.667 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.605 | accuracy: 0.457
step 25000: past 1000 steps avg loss: 1.642 | accuracy: 0.442
step 26000: past 1000 steps avg loss: 1.672 | accuracy: 0.442
step 27000: past 1000 steps avg loss: 1.631 | accuracy: 0.449
step 28000: past 1000 steps avg loss: 1.709 | accuracy: 0.429
step 29000: past 1000 steps avg loss: 1.676 | accuracy: 0.414
step 30000: past 1000 steps avg loss: 1.691 | accuracy: 0.417
step 31000: past 1000 steps avg loss: 1.681 | accuracy: 0.430
step 32000: past 1000 steps avg loss: 1.695 | accuracy: 0.440
step 33000: past 1000 steps avg loss: 1.685 | accuracy: 0.431
step 34000: past 1000 steps avg loss: 1.708 | accuracy: 0.408
step 35000: past 1000 steps avg loss: 1.701 | accuracy: 0.434
step 36000: past 1000 steps avg loss: 1.707 | accuracy: 0.430
step 37000: past 1000 steps avg loss: 1.659 | accuracy: 0.445
step 38000: past 1000 steps avg loss: 1.679 | accuracy: 0.420
step 39000: past 1000 steps avg loss: 1.698 | accuracy: 0.419
step 40000: past 1000 steps avg loss: 1.714 | accuracy: 0.429
step 41000: past 1000 steps avg loss: 1.728 | accuracy: 0.431
step 42000: past 1000 steps avg loss: 1.715 | accuracy: 0.402
step 43000: past 1000 steps avg loss: 1.702 | accuracy: 0.416
step 44000: past 1000 steps avg loss: 1.691 | accuracy: 0.418
step 45000: past 1000 steps avg loss: 1.723 | accuracy: 0.408
step 46000: past 1000 steps avg loss: 1.672 | accuracy: 0.413
step 47000: past 1000 steps avg loss: 1.683 | accuracy: 0.440
step 48000: past 1000 steps avg loss: 1.707 | accuracy: 0.449
step 49000: past 1000 steps avg loss: 1.734 | accuracy: 0.402
step 50000: past 1000 steps avg loss: 1.692 | accuracy: 0.428
Epoch completed in: 549.157141 seconds
	Conv_forward: 2609.236535 sec, Maxpool_forward: 34.772575 sec, Softmax_forward: 71.243284 sec
	Conv_backward: 1815.155181 sec, Maxpool_backward: 36.716407 sec, Softmax_backward: 138.041644 sec


Testing:
step 51000: past 1000 steps test loss: 1.741 | test accuracy: 0.398
step 52000: past 1000 steps test loss: 1.719 | test accuracy: 0.420
step 53000: past 1000 steps test loss: 1.705 | test accuracy: 0.423
step 54000: past 1000 steps test loss: 1.703 | test accuracy: 0.429
step 55000: past 1000 steps test loss: 1.693 | test accuracy: 0.429
step 56000: past 1000 steps test loss: 1.703 | test accuracy: 0.425
step 57000: past 1000 steps test loss: 1.708 | test accuracy: 0.419
step 58000: past 1000 steps test loss: 1.706 | test accuracy: 0.419
step 59000: past 1000 steps test loss: 1.708 | test accuracy: 0.418
step 60000: past 1000 steps test loss: 1.709 | test accuracy: 0.416
Testing completed in: 59.122944 seconds

Tesing Complete

** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.002000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.151 | accuracy: 0.223
step 2000: past 1000 steps avg loss: 2.083 | accuracy: 0.272
step 3000: past 1000 steps avg loss: 2.038 | accuracy: 0.281
step 4000: past 1000 steps avg loss: 1.984 | accuracy: 0.294
step 5000: past 1000 steps avg loss: 1.951 | accuracy: 0.304
step 6000: past 1000 steps avg loss: 1.914 | accuracy: 0.334
step 7000: past 1000 steps avg loss: 1.911 | accuracy: 0.326
step 8000: past 1000 steps avg loss: 1.898 | accuracy: 0.333
step 9000: past 1000 steps avg loss: 1.901 | accuracy: 0.349
step 10000: past 1000 steps avg loss: 1.874 | accuracy: 0.360
step 11000: past 1000 steps avg loss: 1.918 | accuracy: 0.340
step 12000: past 1000 steps avg loss: 1.874 | accuracy: 0.368
step 13000: past 1000 steps avg loss: 1.867 | accuracy: 0.355
step 14000: past 1000 steps avg loss: 1.857 | accuracy: 0.354
step 15000: past 1000 steps avg loss: 1.864 | accuracy: 0.367
step 16000: past 1000 steps avg loss: 1.874 | accuracy: 0.358
step 17000: past 1000 steps avg loss: 1.799 | accuracy: 0.359
step 18000: past 1000 steps avg loss: 1.819 | accuracy: 0.392
step 19000: past 1000 steps avg loss: 1.808 | accuracy: 0.385
step 20000: past 1000 steps avg loss: 1.788 | accuracy: 0.371
step 21000: past 1000 steps avg loss: 1.800 | accuracy: 0.367
step 22000: past 1000 steps avg loss: 1.793 | accuracy: 0.393
step 23000: past 1000 steps avg loss: 1.794 | accuracy: 0.376
step 24000: past 1000 steps avg loss: 1.700 | accuracy: 0.427
step 25000: past 1000 steps avg loss: 1.752 | accuracy: 0.401
step 26000: past 1000 steps avg loss: 1.778 | accuracy: 0.402
step 27000: past 1000 steps avg loss: 1.738 | accuracy: 0.400
step 28000: past 1000 steps avg loss: 1.785 | accuracy: 0.387
step 29000: past 1000 steps avg loss: 1.770 | accuracy: 0.387
step 30000: past 1000 steps avg loss: 1.768 | accuracy: 0.401
step 31000: past 1000 steps avg loss: 1.769 | accuracy: 0.376
step 32000: past 1000 steps avg loss: 1.783 | accuracy: 0.384
step 33000: past 1000 steps avg loss: 1.759 | accuracy: 0.404
step 34000: past 1000 steps avg loss: 1.793 | accuracy: 0.385
step 35000: past 1000 steps avg loss: 1.761 | accuracy: 0.418
step 36000: past 1000 steps avg loss: 1.776 | accuracy: 0.392
step 37000: past 1000 steps avg loss: 1.742 | accuracy: 0.415
step 38000: past 1000 steps avg loss: 1.755 | accuracy: 0.386
step 39000: past 1000 steps avg loss: 1.765 | accuracy: 0.396
step 40000: past 1000 steps avg loss: 1.779 | accuracy: 0.407
step 41000: past 1000 steps avg loss: 1.797 | accuracy: 0.390
step 42000: past 1000 steps avg loss: 1.787 | accuracy: 0.372
step 43000: past 1000 steps avg loss: 1.761 | accuracy: 0.392
step 44000: past 1000 steps avg loss: 1.756 | accuracy: 0.387
step 45000: past 1000 steps avg loss: 1.793 | accuracy: 0.375
step 46000: past 1000 steps avg loss: 1.740 | accuracy: 0.379
step 47000: past 1000 steps avg loss: 1.742 | accuracy: 0.399
step 48000: past 1000 steps avg loss: 1.770 | accuracy: 0.401
step 49000: past 1000 steps avg loss: 1.785 | accuracy: 0.371
step 50000: past 1000 steps avg loss: 1.759 | accuracy: 0.411
Epoch completed in: 551.919561 seconds
	Conv_forward: 280.885302 sec, Maxpool_forward: 3.811730 sec, Softmax_forward: 8.108110 sec
	Conv_backward: 228.892830 sec, Maxpool_backward: 4.672241 sec, Softmax_backward: 17.943268 sec


Testing:
step 51000: past 1000 steps test loss: 1.785 | test accuracy: 0.396
step 52000: past 1000 steps test loss: 1.761 | test accuracy: 0.407
step 53000: past 1000 steps test loss: 1.747 | test accuracy: 0.406
step 54000: past 1000 steps test loss: 1.746 | test accuracy: 0.410
step 55000: past 1000 steps test loss: 1.737 | test accuracy: 0.412
step 56000: past 1000 steps test loss: 1.743 | test accuracy: 0.408
step 57000: past 1000 steps test loss: 1.747 | test accuracy: 0.406
step 58000: past 1000 steps test loss: 1.747 | test accuracy: 0.404
step 59000: past 1000 steps test loss: 1.748 | test accuracy: 0.404
step 60000: past 1000 steps test loss: 1.748 | test accuracy: 0.404
Testing completed in: 59.397295 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 19.176 | accuracy: 4.451
step 2000: past 1000 steps avg loss: 1.684 | accuracy: 0.407
step 3000: past 1000 steps avg loss: 1.733 | accuracy: 0.416
step 4000: past 1000 steps avg loss: 1.742 | accuracy: 0.403
step 5000: past 1000 steps avg loss: 1.742 | accuracy: 0.405
step 6000: past 1000 steps avg loss: 1.735 | accuracy: 0.417
step 7000: past 1000 steps avg loss: 1.710 | accuracy: 0.424
step 8000: past 1000 steps avg loss: 1.710 | accuracy: 0.407
step 9000: past 1000 steps avg loss: 1.745 | accuracy: 0.400
step 10000: past 1000 steps avg loss: 1.721 | accuracy: 0.416
step 11000: past 1000 steps avg loss: 1.768 | accuracy: 0.399
step 12000: past 1000 steps avg loss: 1.751 | accuracy: 0.388
step 13000: past 1000 steps avg loss: 1.776 | accuracy: 0.397
step 14000: past 1000 steps avg loss: 1.739 | accuracy: 0.395
step 15000: past 1000 steps avg loss: 1.783 | accuracy: 0.405
step 16000: past 1000 steps avg loss: 1.794 | accuracy: 0.396
step 17000: past 1000 steps avg loss: 1.696 | accuracy: 0.406
step 18000: past 1000 steps avg loss: 1.758 | accuracy: 0.416
step 19000: past 1000 steps avg loss: 1.714 | accuracy: 0.429
step 20000: past 1000 steps avg loss: 1.723 | accuracy: 0.404
step 21000: past 1000 steps avg loss: 1.735 | accuracy: 0.398
step 22000: past 1000 steps avg loss: 1.723 | accuracy: 0.413
step 23000: past 1000 steps avg loss: 1.717 | accuracy: 0.389
step 24000: past 1000 steps avg loss: 1.646 | accuracy: 0.449
step 25000: past 1000 steps avg loss: 1.695 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.720 | accuracy: 0.427
step 27000: past 1000 steps avg loss: 1.686 | accuracy: 0.426
step 28000: past 1000 steps avg loss: 1.740 | accuracy: 0.406
step 29000: past 1000 steps avg loss: 1.724 | accuracy: 0.390
step 30000: past 1000 steps avg loss: 1.731 | accuracy: 0.415
step 31000: past 1000 steps avg loss: 1.727 | accuracy: 0.413
step 32000: past 1000 steps avg loss: 1.739 | accuracy: 0.415
step 33000: past 1000 steps avg loss: 1.724 | accuracy: 0.408
step 34000: past 1000 steps avg loss: 1.756 | accuracy: 0.401
step 35000: past 1000 steps avg loss: 1.738 | accuracy: 0.433
step 36000: past 1000 steps avg loss: 1.751 | accuracy: 0.409
step 37000: past 1000 steps avg loss: 1.707 | accuracy: 0.416
step 38000: past 1000 steps avg loss: 1.725 | accuracy: 0.402
step 39000: past 1000 steps avg loss: 1.740 | accuracy: 0.415
step 40000: past 1000 steps avg loss: 1.756 | accuracy: 0.403
step 41000: past 1000 steps avg loss: 1.768 | accuracy: 0.398
step 42000: past 1000 steps avg loss: 1.763 | accuracy: 0.380
step 43000: past 1000 steps avg loss: 1.736 | accuracy: 0.402
step 44000: past 1000 steps avg loss: 1.736 | accuracy: 0.405
step 45000: past 1000 steps avg loss: 1.767 | accuracy: 0.392
step 46000: past 1000 steps avg loss: 1.713 | accuracy: 0.389
step 47000: past 1000 steps avg loss: 1.719 | accuracy: 0.402
step 48000: past 1000 steps avg loss: 1.747 | accuracy: 0.428
step 49000: past 1000 steps avg loss: 1.765 | accuracy: 0.387
step 50000: past 1000 steps avg loss: 1.735 | accuracy: 0.417
Epoch completed in: 551.649641 seconds
	Conv_forward: 617.638293 sec, Maxpool_forward: 8.381741 sec, Softmax_forward: 17.844091 sec
	Conv_backward: 457.612021 sec, Maxpool_backward: 9.336130 sec, Softmax_backward: 35.919782 sec


Testing:
step 51000: past 1000 steps test loss: 1.776 | test accuracy: 0.400
step 52000: past 1000 steps test loss: 1.750 | test accuracy: 0.411
step 53000: past 1000 steps test loss: 1.734 | test accuracy: 0.413
step 54000: past 1000 steps test loss: 1.734 | test accuracy: 0.421
step 55000: past 1000 steps test loss: 1.725 | test accuracy: 0.422
step 56000: past 1000 steps test loss: 1.732 | test accuracy: 0.419
step 57000: past 1000 steps test loss: 1.736 | test accuracy: 0.415
step 58000: past 1000 steps test loss: 1.735 | test accuracy: 0.413
step 59000: past 1000 steps test loss: 1.737 | test accuracy: 0.413
step 60000: past 1000 steps test loss: 1.737 | test accuracy: 0.412
Testing completed in: 59.162900 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 19.056 | accuracy: 4.523
step 2000: past 1000 steps avg loss: 1.664 | accuracy: 0.429
step 3000: past 1000 steps avg loss: 1.710 | accuracy: 0.421
step 4000: past 1000 steps avg loss: 1.723 | accuracy: 0.416
step 5000: past 1000 steps avg loss: 1.728 | accuracy: 0.413
step 6000: past 1000 steps avg loss: 1.718 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.692 | accuracy: 0.431
step 8000: past 1000 steps avg loss: 1.691 | accuracy: 0.413
step 9000: past 1000 steps avg loss: 1.731 | accuracy: 0.410
step 10000: past 1000 steps avg loss: 1.697 | accuracy: 0.422
step 11000: past 1000 steps avg loss: 1.750 | accuracy: 0.399
step 12000: past 1000 steps avg loss: 1.735 | accuracy: 0.394
step 13000: past 1000 steps avg loss: 1.761 | accuracy: 0.404
step 14000: past 1000 steps avg loss: 1.725 | accuracy: 0.404
step 15000: past 1000 steps avg loss: 1.774 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.776 | accuracy: 0.406
step 17000: past 1000 steps avg loss: 1.682 | accuracy: 0.423
step 18000: past 1000 steps avg loss: 1.742 | accuracy: 0.422
step 19000: past 1000 steps avg loss: 1.700 | accuracy: 0.424
step 20000: past 1000 steps avg loss: 1.712 | accuracy: 0.411
step 21000: past 1000 steps avg loss: 1.719 | accuracy: 0.405
step 22000: past 1000 steps avg loss: 1.708 | accuracy: 0.416
step 23000: past 1000 steps avg loss: 1.701 | accuracy: 0.402
step 24000: past 1000 steps avg loss: 1.631 | accuracy: 0.447
step 25000: past 1000 steps avg loss: 1.677 | accuracy: 0.434
step 26000: past 1000 steps avg loss: 1.704 | accuracy: 0.429
step 27000: past 1000 steps avg loss: 1.665 | accuracy: 0.437
step 28000: past 1000 steps avg loss: 1.731 | accuracy: 0.411
step 29000: past 1000 steps avg loss: 1.711 | accuracy: 0.398
step 30000: past 1000 steps avg loss: 1.720 | accuracy: 0.417
step 31000: past 1000 steps avg loss: 1.712 | accuracy: 0.421
step 32000: past 1000 steps avg loss: 1.724 | accuracy: 0.430
step 33000: past 1000 steps avg loss: 1.710 | accuracy: 0.413
step 34000: past 1000 steps avg loss: 1.741 | accuracy: 0.411
step 35000: past 1000 steps avg loss: 1.728 | accuracy: 0.436
step 36000: past 1000 steps avg loss: 1.738 | accuracy: 0.415
step 37000: past 1000 steps avg loss: 1.692 | accuracy: 0.424
step 38000: past 1000 steps avg loss: 1.710 | accuracy: 0.413
step 39000: past 1000 steps avg loss: 1.728 | accuracy: 0.419
step 40000: past 1000 steps avg loss: 1.743 | accuracy: 0.410
step 41000: past 1000 steps avg loss: 1.756 | accuracy: 0.406
step 42000: past 1000 steps avg loss: 1.748 | accuracy: 0.383
step 43000: past 1000 steps avg loss: 1.727 | accuracy: 0.402
step 44000: past 1000 steps avg loss: 1.722 | accuracy: 0.414
step 45000: past 1000 steps avg loss: 1.752 | accuracy: 0.402
step 46000: past 1000 steps avg loss: 1.700 | accuracy: 0.394
step 47000: past 1000 steps avg loss: 1.708 | accuracy: 0.425
step 48000: past 1000 steps avg loss: 1.736 | accuracy: 0.437
step 49000: past 1000 steps avg loss: 1.758 | accuracy: 0.395
step 50000: past 1000 steps avg loss: 1.721 | accuracy: 0.417
Epoch completed in: 549.958947 seconds
	Conv_forward: 953.588272 sec, Maxpool_forward: 12.911478 sec, Softmax_forward: 27.261151 sec
	Conv_backward: 685.922873 sec, Maxpool_backward: 13.982103 sec, Softmax_backward: 53.647880 sec


Testing:
step 51000: past 1000 steps test loss: 1.777 | test accuracy: 0.394
step 52000: past 1000 steps test loss: 1.747 | test accuracy: 0.413
step 53000: past 1000 steps test loss: 1.733 | test accuracy: 0.416
step 54000: past 1000 steps test loss: 1.732 | test accuracy: 0.422
step 55000: past 1000 steps test loss: 1.722 | test accuracy: 0.421
step 56000: past 1000 steps test loss: 1.731 | test accuracy: 0.417
step 57000: past 1000 steps test loss: 1.734 | test accuracy: 0.413
step 58000: past 1000 steps test loss: 1.733 | test accuracy: 0.412
step 59000: past 1000 steps test loss: 1.735 | test accuracy: 0.413
step 60000: past 1000 steps test loss: 1.735 | test accuracy: 0.412
Testing completed in: 59.241245 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 19.025 | accuracy: 4.527
